concurrency,deployment_name,input_sequence_length_avg,output_sequence_length_avg,time_to_first_token_avg,time_to_first_token_min,time_to_first_token_max,time_to_first_token_p50,time_to_first_token_p90,time_to_first_token_p95,time_to_first_token_p99,time_to_first_token_std,inter_token_latency_avg,inter_token_latency_min,inter_token_latency_max,inter_token_latency_p50,inter_token_latency_p90,inter_token_latency_p95,inter_token_latency_p99,inter_token_latency_std,request_latency_avg,request_latency_min,request_latency_max,request_latency_p50,request_latency_p90,request_latency_p95,request_latency_p99,request_latency_std,request_throughput_avg,output_token_throughput_avg,output_token_throughput_per_user_avg,output_token_throughput_per_user_min,output_token_throughput_per_user_max,output_token_throughput_per_user_p50,output_token_throughput_per_user_p90,output_token_throughput_per_user_p95,output_token_throughput_per_user_p99,output_token_throughput_per_user_std,input_config_subcommand,input_config_template_filename,input_config_verbose,input_sequence_length_max,input_sequence_length_min,input_sequence_length_p50,input_sequence_length_p90,input_sequence_length_p95,input_sequence_length_p99,input_sequence_length_std,output_sequence_length_max,output_sequence_length_min,output_sequence_length_p50,output_sequence_length_p90,output_sequence_length_p95,output_sequence_length_p99,output_sequence_length_std,request_count_avg,time_to_second_token_avg,time_to_second_token_max,time_to_second_token_min,time_to_second_token_p50,time_to_second_token_p90,time_to_second_token_p95,time_to_second_token_p99,time_to_second_token_std
1,1p1d,100.0,4.0,803.165299,38.061096,1568.2695019999999,803.165299,1415.2486614,1491.7590816999998,1552.96741794,765.104203,56.151201,7.7488019999999995,104.55359999999999,56.151201,94.8731202,99.71336009999999,103.58555202,48.402398999999996,971.6189025,61.307502,1881.9303029999999,971.6189025,1699.8680229,1790.8991629499997,1863.72407499,910.3114005,1.0256121160022729,4.1024484640090915,69.30833961605299,9.564472194166438,129.05220703793955,69.30833961605299,117.10343355356224,123.0778202957509,127.85732968950182,59.743867421886556,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,2.0,155.0108745,299.906026,10.115723,155.0108745,270.92699569999996,285.41651084999995,297.00812296999993,144.8951515
11,1p1d,100.0,4.0,153.8890984090909,29.061473,283.196668,95.122463,283.1467044,283.1700073,283.19129577999996,99.056112229479,17.034819590909088,7.174854,62.897982,10.189999,57.63695800000011,62.83119265,62.88419843999999,18.23814163694805,204.99355736363637,50.586034,316.372332,203.34962299999998,316.3008104,316.31178565,316.3596942,107.62617707375449,50.84375183051951,203.37500732207803,91.73868293025303,15.898761267094386,139.37565837576625,98.77896367081019,122.67354359728569,124.47884202054315,136.24888813133904,32.76182184222053,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,22.0,35.95345759090909,170.086829,8.331382999999999,15.634373499999999,154.7854878000003,170.05353355,170.07985112,53.34306175513172
21,1p1d,100.0,4.0,76.70870588095238,41.304027999999995,128.268274,73.61953849999999,105.09950659999998,105.42633995,118.96524607999991,20.99113863953441,9.757477476190475,7.222192,11.090582999999999,10.3886525,10.963916699999999,11.01778955,11.0713868,1.2433100735539677,105.98113826190476,68.94254099999999,159.86660799999999,102.947329,134.2623793,134.5956072,149.5844303799999,22.525449739024786,171.42186358609715,685.6874543443886,104.41310325274199,90.16658547165646,138.4621178722471,96.25901757274427,130.43981706213467,130.85576697593817,138.43776102247332,15.182447515039886,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,42.0,14.462883047619048,18.199049,8.127046,15.3940375,17.8592369,18.0323474,18.13434813,3.094623325803319
31,1p1d,100.0,4.0,106.63495633870967,37.109057,149.133105,96.6967445,148.6207803,148.69923505,148.8827671,35.50857126782743,9.012021112903225,7.703202999999999,12.105407,8.694685999999999,9.6446496,9.698190499999999,12.085782689999998,0.9476263956371356,133.6710197096774,65.40988399999999,174.784621,125.5102625,174.37508319999998,174.53910855,174.76926303,34.38408773699718,201.06313494643518,804.2525397857407,112.08188043787655,82.60771405703252,129.81612973200887,115.01280629182608,127.84321460973658,128.92614072242844,129.68158975532833,10.791273903160024,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,62.0,13.670214161290323,28.324592,9.387848,13.445259499999999,15.183794799999998,15.393999249999998,28.29125123,3.780061820157106
41,1p1d,100.0,4.0,110.16872084146341,53.979074999999995,172.172339,110.11815,152.442604,152.58800555,171.30451715,30.844692478435167,8.734172243902439,7.2189939999999995,11.537474999999999,8.612236,9.654054599999998,11.4834043,11.53387617,1.1523750289234114,136.37123742682928,75.638364,206.57288599999998,133.1270745,178.36017069999997,178.55023,205.86588802999998,32.436566862656726,247.60805859510637,990.4322343804255,116.30262727541131,86.67407730027584,138.52345631538134,116.11395489381582,131.7229954009378,132.73848148883255,138.51150510926774,13.866834436860126,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,82.0,12.071154804878049,19.252899,8.184664999999999,11.7135515,15.377968300000001,18.58704135,19.040397929999997,3.089123288493799
51,1p1d,100.0,4.0,110.00063900980392,55.234189,183.419374,112.6059305,136.7835577,180.4441637499995,183.18944416999997,33.359635250320146,8.461545823529411,7.516954999999999,10.992818999999999,8.5360015,9.0426279,10.875861449999999,10.96214983,0.9194793603720235,135.38527653921568,79.6828,210.394769,135.6395095,161.77058359999998,207.45678434999954,210.02035552,33.03532452151259,287.51062633637474,1150.042505345499,119.43116995819896,90.96847678470827,133.03259098930351,117.15243223670387,131.2645913970235,131.709788807904,132.3933178851264,11.590331162415582,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,102.0,10.3577975,17.537741,8.078645999999999,9.2484925,12.2823476,17.06846315,17.48900519,2.481748114828967
61,1p1d,100.0,4.0,93.54859467213114,43.688801,171.62806799999998,89.29171199999999,139.541292,139.7153252,171.45008997,30.334720043359027,9.490149598360656,7.7111979999999996,11.67372,9.530092,11.423102199999999,11.4378054,11.62990391,1.3224077450217224,122.01904340983606,72.767078,205.83899,119.50936899999999,162.9931897,163.354613,205.66216873,29.53367654695206,339.9492860868546,1359.7971443474185,107.4531251694032,85.66249661633138,129.6815358651146,104.93078139861755,127.06851023955888,127.84621092206856,129.10961999380453,15.007231595845413,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,122.0,13.636130237704917,20.523979,8.690327,14.439254499999999,17.737789499999998,20.1907888,20.36872159,3.6285841339369527
71,1p1d,100.0,4.0,97.29114676760562,50.579234,200.04610699999998,83.6881935,174.9011711,175.32359830000001,199.93077741999997,44.005512043018896,10.425109795774647,7.853872999999999,13.941732,10.260263,13.70251,13.815322949999999,13.9336948,1.5933639048270167,128.5664762253521,81.82128399999999,231.188008,117.609821,198.77611169999997,198.9913284,231.03366669,41.84838481166383,347.16238306058216,1388.6495322423286,98.13499245669735,71.72709961717813,127.32571560553626,97.46341372983758,125.35932820620245,126.05419241211673,126.73042844401316,14.793111770280023,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,142.0,15.190938985915492,21.737178,9.12568,14.839138499999999,20.8603121,21.409048499999997,21.63972034,3.1806728003739497
81,1p1d,100.0,4.0,115.49051296296297,44.209945999999995,203.086595,108.655795,202.42633419999999,202.7680124,202.88911910999997,42.739671544480366,9.815009012345678,7.743119,14.516041999999999,9.709135,11.3758539,14.13403459999997,14.464366709999998,1.501489763806937,144.93553998765432,73.875759,226.80331099999998,144.4218165,226.04159149999998,226.37243755,226.59067144,40.60012574438493,375.4292224943536,1501.7168899774144,104.02184105139031,68.88930191852573,129.1469238687924,102.99579581324774,126.70832136751525,127.47869616978085,128.94625322980986,14.342696733474702,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,162.0,13.264030499999999,18.933916999999997,4.141933,15.1190185,17.723738,18.3789008,18.70883684,3.574355849718672
91,1p1d,100.0,4.0,147.5315937142857,42.004132,462.499259,92.22184399999999,461.8714872,462.0843941,462.21298376999994,133.35205850694155,9.584381906593405,7.572469,11.694298,10.160537999999999,10.797577800000001,10.840513999999999,11.674043659999999,1.303158618748784,176.28473943406593,74.9767,485.248049,119.07053599999999,484.8087207,485.06661955,485.21723295999993,130.93345411535608,221.9980315873656,887.9921263494624,106.46537871401972,85.51175966270057,132.0573250283362,98.41998604259595,130.605117720575,131.2296156186193,131.87602292273476,15.710587459307371,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,182.0,13.147291296703296,21.34464,8.425236,14.457106,15.767589300000001,16.240280549999998,21.20923967,2.9885625836524996
101,1p1d,100.0,4.0,128.15535801980198,42.420333,219.15311,126.640518,194.6153296,195.22527829999999,217.42499699000012,41.103346274536264,9.3461205,7.7148769999999995,13.181676999999999,9.0710985,10.7551814,12.9132918,13.07057041,1.4300054650074387,156.19371959900988,70.998389,243.518746,151.119205,233.3975921,233.57070194999997,241.82665302000007,43.61957604548812,424.58882949122375,1698.355317964895,109.21140670878864,75.86288148313754,129.61969452008114,110.24053791874206,126.16086461067765,127.32138232896467,129.1997843832026,14.673935188544391,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,202.0,12.526273955445545,21.939947,8.463308,11.134789,17.5236646,21.41500965,21.8011545,3.7316454338599248
111,1p1d,100.0,2.9234234234234235,250.32884133333334,58.454178999999996,493.87913,206.663899,414.48689039999994,491.805842,493.36781342,120.88738807630335,8.470707824817518,0.6080599999999999,14.272302,9.164837,10.734592,14.110696799999998,14.259944959999999,3.529639534213803,265.94321893243244,81.571377,493.87913,232.70277099999998,414.48689039999994,491.805842,493.36781342,108.59354457450486,307.15916452729385,897.95629629826,233.5719487879165,70.06578196005101,1644.5745485642865,109.11268798343058,742.7772851136943,965.3631709122149,1521.3683569525908,322.7542134727246,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,1.0,4.0,4.0,4.0,4.0,1.3215098486852315,222.0,10.367371350364962,17.022544,1.824179,10.129332999999999,14.853978999999999,16.3953706,16.71779836,3.900532993471695
121,1p1d,100.0,4.0,148.45349835950412,26.932367,242.708342,129.47637,240.3476249,240.94372149999998,241.92927163999997,52.632302572189325,9.862981388429752,7.519112,14.983523,9.388606,11.5158754,11.878015999999999,13.02498074,1.3528594691272766,178.04244250413223,64.532541,277.37415,156.11738649999998,274.6168781,275.33421305,276.46041203,54.14911834920065,459.70331188957954,1838.8132475583182,103.24434281391855,66.73997830817225,132.99442806544178,106.51208959551244,122.9962458236512,125.40525738075053,130.58884020008415,13.676834796586947,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,242.0,12.582969946280992,22.400436,8.759627,12.989239999999999,14.946334699999998,16.0060301,21.16156062,2.541511606007218
131,1p1d,100.0,4.0,137.61004104961833,27.803798999999998,299.101573,122.981371,209.90315959999998,264.1367625,265.35792299999997,61.53771020019813,9.906103614503817,7.7218089999999995,15.033731,9.1438125,13.3675569,14.84964335,15.00066566,2.03573427599919,167.32835190458013,58.963957,339.117459,151.20686849999998,239.8989796,289.17176244999996,290.55108695999996,59.633408532170506,433.030978267638,1732.123913070552,104.55939800149758,66.51708747482577,129.50333270351547,109.36359818776845,125.2476759555724,127.99318513414487,129.2266868159984,17.88614701749379,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,262.0,13.591335522900764,30.268186,8.415967,12.125136,16.7082994,29.4899895,30.135091369999994,5.415873331745858
141,1p1d,100.0,3.99645390070922,169.92400616666666,44.658158,297.574149,167.74459199999998,239.2673238,240.36211219999998,241.96654981,43.13630322935075,9.498615840425533,7.501126999999999,14.097985999999999,9.61665,10.549150099999999,11.968815849999999,13.621426469999998,1.2249440794501976,198.3702750177305,71.281189,323.973816,192.1008965,269.45374319999996,270.30924725,272.46038073,43.55236361407413,485.6734520914114,1940.9715620816335,106.87382395287435,70.9321175379235,133.31330078800158,103.98632303123617,123.4731537959859,125.62487669916206,129.75859935836658,12.584248197867232,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,3.0,4.0,4.0,4.0,4.0,0.059443456078865996,282.0,12.949564787234042,21.108157,8.473279999999999,13.934358999999999,15.8176575,16.3699291,19.709089489999997,2.635173231254598
151,1p1d,100.0,4.0,165.8049340562914,46.356967,250.167715,175.8059985,232.42471919999997,239.36866049999998,242.55653411,48.850844895965125,9.57596473178808,3.912722,13.717271,9.5545385,10.9185574,13.10454515,13.266989579999999,1.5428503454681306,194.5328283145695,74.04057999999999,289.451665,207.79369849999998,257.7980428,271.33652355,274.44072661999996,49.36235682103275,507.4628324307519,2029.8513297230077,108.08049656426962,72.90079783362157,255.57655258922046,104.66230293236782,121.64120599880273,126.16572754454931,250.09674249351855,25.40690293447325,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,302.0,11.751642046357617,27.752523,3.117105,9.957271,18.245264300000002,21.29037424999998,23.84873103,4.46346167097561
161,1p1d,100.0,4.0,173.8598783322981,26.026871999999997,304.981764,161.33443599999998,290.68051489999993,291.24160394999996,292.18393612,61.9925269846611,10.607560692546583,7.559539,13.870142999999999,10.4797835,12.9340888,13.17648335,13.80318123,1.574487735691194,205.68256042236024,50.231646,344.483769,189.9916945,324.0197781,325.53129444999996,326.24458425,64.09917930839507,493.26470407721496,1973.0588163088598,96.41791776952896,72.09731002773367,132.28319875061166,95.42184874752456,119.4309554261831,122.14280055437817,131.48215684245406,14.660229610389372,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,322.0,14.392611636645963,22.078621,8.706562,15.0016115,20.273485700000002,21.1083705,21.656781480000003,3.9909282250988616
171,1p1d,100.0,4.0,257.2791823508772,56.303802,504.23252099999996,138.5139725,442.6085206,448.97220905,502.41505851,155.58953307606163,11.359945093567251,7.618484,85.89915099999999,9.488208499999999,15.648581000000004,15.8653055,57.256339499998255,8.450020339184361,291.35901766374263,85.602992,532.8612499999999,250.211751,470.60472789999994,487.96319294999995,530.7365644299999,154.61920767591369,424.5228852150731,1698.0915408602923,98.73238683661612,11.641558599339357,131.2597099370426,105.39398177623208,123.97621212914636,126.44024630676358,130.89035375539638,21.3148371238372,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,342.0,14.337253663742688,34.127914,2.379599,12.202422,32.4481583,33.0910641,33.68498281,7.1233108090258686
181,1p1d,100.0,4.0,163.17227674861877,67.060221,291.394328,162.4470335,245.7893317,246.99030915,257.68986809999996,51.82855296983171,9.965715223756906,7.723624,13.78961,9.846003999999999,13.084174,13.4203958,13.619955029999998,1.5502673911769274,193.06942240883978,107.346767,321.072794,192.00901449999998,276.035379,278.35631789999996,297.93391205,51.847506325784494,632.1491749674432,2528.5966998697727,102.58217022240677,72.51836708942457,129.4729002861869,101.56409789694654,122.09025286458746,123.72943490537511,128.50100698307082,14.609613514797903,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,362.0,12.180298154696132,23.764096,1.012532,10.526753,19.3962601,19.692598899999997,20.55152102,4.490851571046027
191,1p1d,100.0,4.0,170.63395880628272,68.92831,254.908268,172.5460125,241.43645669999998,242.13674684999998,245.87183065,44.19362222295915,9.984511942408377,7.563355,12.944061999999999,9.8692655,11.5328241,12.09056515,12.822737739999999,1.2442572612714018,200.58749467015707,99.29365,289.54891399999997,206.92097149999998,270.7127705,271.82452985000003,275.77296227999994,44.2241451492118,624.4337034037497,2497.734813614999,101.69957561733871,77.25550140288266,132.21645685016767,101.32488321801296,118.36733085840184,119.40478238136156,131.1274068067884,12.499240224288938,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,382.0,12.888022041884817,24.663822999999997,2.500321,11.532479499999999,17.646295600000002,18.961649149999996,24.384202149999997,3.9075698421570713
201,1p1d,100.0,3.5348258706467663,283.2671856169154,60.520576999999996,527.397743,242.375868,523.0694926,524.69568055,526.21659191,152.26716492771527,9.469172770588235,0.7899879999999999,18.437348,9.346033,12.671613099999998,17.91577735,18.277284740000002,3.86633616556904,307.26069353980097,90.80429099999999,553.438394,273.70316199999996,549.5702226,551.4381552,552.93476741,146.64539740983048,483.6076803814513,1709.4689398558266,191.01815232950568,54.23773527515996,1265.8420127900677,106.99726851760887,762.3053860137105,886.0866719536507,1090.3937004703685,260.2628130128583,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0835867722808603,402.0,12.586152061764706,21.924886,2.369963,12.8477385,18.948223399999996,19.875014,21.19658041,4.5704274352258665
211,1p1d,100.0,3.9502369668246446,178.62990776303317,35.453569,348.848353,179.100958,297.08000669999996,298.80420155,346.70975853,72.60703094854833,10.67530054028436,7.520543,16.582781999999998,9.9771895,15.822171199999998,16.190620499999998,16.37676736,2.672642148789898,209.84457950947865,58.015197,377.876083,204.3368175,321.2418278,323.3476638,375.84468061999996,71.84152246479275,630.2158895926037,2489.502104148982,98.71016442575304,60.30351240220127,132.96912204344818,100.22864185842221,125.91141944150972,128.4146881645867,131.6879457170694,20.658481806858727,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,3.0,4.0,4.0,4.0,4.0,0.2174549923651879,422.0,16.533811914691942,33.644963,7.439937,15.492367999999999,31.5652188,32.365630149999994,33.27783948,6.938244502046
221,1p1d,100.0,3.995475113122172,177.42211993891402,25.893632,323.319778,160.75127999999998,279.27891619999997,317.9840493,322.20381418,67.16004751264417,10.234239328054297,7.478415999999999,19.675224999999998,9.677406,11.6331901,17.725255399999998,18.194156939999996,2.4339729481949224,208.03741511312217,56.743176999999996,356.396842,194.6884485,303.98404469999997,351.61444589999996,355.65399189,65.47618042119171,668.0185871668044,2669.051640128001,101.76959403092366,50.82533998975869,133.71815635824484,103.33347600471546,123.02025210415304,124.76805874632906,126.10136429474498,17.797436740217716,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,3.0,4.0,4.0,4.0,4.0,0.06711491843525486,442.0,14.058322291855202,39.290766,6.372247,12.4166055,19.230810299999998,37.3090761,38.892653519999996,7.096457764082501
231,1p1d,100.0,3.997835497835498,217.22597776623377,61.844871,365.47153399999996,202.026998,314.51590839999994,358.65935735,362.62878907,81.53194920841246,10.647996705627705,7.630992,18.886336,9.656893499999999,13.0453561,18.351095,18.778685279999998,2.559504060923333,249.13269646753244,89.757869,401.041718,238.98989699999998,345.4840278,395.8183826,398.62008133999996,81.43671316047575,574.9056706099562,2298.3782978714053,98.09815980719435,52.948332593468635,131.04456144102892,103.55297033028666,118.1321374913216,125.97172914796205,129.65245128234972,18.104048036939027,profile,genai_perf_config.yaml,False,100.0,100.0,100.0,100.0,100.0,100.0,0.0,4.0,3.0,4.0,4.0,4.0,4.0,0.0464738323670647,462.0,14.413092623376622,42.033457999999996,5.243183999999999,12.6710725,22.354458100000187,40.563266399999996,41.47642069999999,7.683347578352728
