concurrency,input_sequence_length_avg,output_sequence_length_avg,time_to_first_token_avg,time_to_first_token_min,time_to_first_token_max,time_to_first_token_p50,time_to_first_token_p90,time_to_first_token_p95,time_to_first_token_p99,time_to_first_token_std,inter_token_latency_avg,inter_token_latency_min,inter_token_latency_max,inter_token_latency_p50,inter_token_latency_p90,inter_token_latency_p95,inter_token_latency_p99,inter_token_latency_std,request_latency_avg,request_latency_min,request_latency_max,request_latency_p50,request_latency_p90,request_latency_p95,request_latency_p99,request_latency_std,request_throughput_avg,output_token_throughput_avg,output_token_throughput_per_user_avg,output_token_throughput_per_user_min,output_token_throughput_per_user_max,output_token_throughput_per_user_p50,output_token_throughput_per_user_p90,output_token_throughput_per_user_p95,output_token_throughput_per_user_p99,output_token_throughput_per_user_std,input_config_subcommand,input_config_template_filename,input_config_verbose,input_sequence_length_max,input_sequence_length_min,input_sequence_length_p50,input_sequence_length_p90,input_sequence_length_p95,input_sequence_length_p99,input_sequence_length_std,output_sequence_length_max,output_sequence_length_min,output_sequence_length_p50,output_sequence_length_p90,output_sequence_length_p95,output_sequence_length_p99,output_sequence_length_std,request_count_avg,time_to_second_token_avg,time_to_second_token_max,time_to_second_token_min,time_to_second_token_p50,time_to_second_token_p90,time_to_second_token_p95,time_to_second_token_p99,time_to_second_token_std
241,5000.051867219917,98.9045643153527,714.0051991307054,43.436769999999996,2487.24368,561.3837285,1468.9994183,1879.3923322,2484.55280464,550.2927929547163,35.09310630705394,16.635333,62.920140999999994,34.432244499999996,47.509914100000024,54.09849429999999,58.01584235,9.83430301199333,4148.163270224066,2213.280929,6248.384797,3882.6291914999997,6144.0687011,6171.799148,6245.64969202,1116.8573708933077,52.54022674223627,5196.468234970721,31.00236646517277,15.89316209574292,60.11301366795603,29.042544699844267,47.02491071322843,48.60940428042634,55.02856810014949,9.491201595695564,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22175890380116134,100.0,61.0,99.0,99.0,99.0,99.0,1.7377967870983728,482.0,536.0905640020746,2532.9093049999997,10.361911,282.989383,1451.4821785999998,1670.42209695,2048.63741288,566.0737515458579
251,5000.053784860558,98.99402390438247,964.5654406294819,48.152637999999996,2536.1397039999997,822.3817859999999,1968.5922176,2330.7538843999996,2501.5628373,625.1889792200802,39.52969220916334,25.711482999999998,63.302530999999995,38.9533225,51.23577579999999,53.8663744,59.69280843999999,8.135797143836992,4838.148671569721,3213.687402,6278.497699,4901.975929,6184.117070699999,6187.67732035,6276.1209526699995,882.8440159116411,49.378484183836925,4888.174843656924,26.39840241436756,15.797156672929871,38.893128023770544,25.671751108827486,34.160941381690115,36.787174257888836,38.87246160372433,5.5115615385373316,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22559266240848855,102.0,98.0,99.0,99.0,99.0,99.0,0.2230808891275072,502.0,885.3799239203187,2582.925795,25.867321,665.3251835,1950.356549500001,2227.3671176,2453.91941822,693.8686523722935
261,5000.053639846743,98.99808429118774,921.7380979636016,37.76745,2738.1492709999998,646.207424,2009.6438938,2262.46721235,2671.9232044,665.3777274028139,41.870085984674326,23.160978,72.023271,41.881077499999996,54.918383899999995,63.34325979999997,70.17367616,11.062319629682065,5024.885107279693,2955.900897,7228.208651999999,4741.0617255,7022.701992899999,7026.2408024,7226.1900848,1240.9980725858552,48.665153160949735,4817.7569346712635,25.63250315233584,13.884401334674179,43.17606968064993,23.87738104554427,36.14860934052594,39.140799027992585,41.217097270076735,6.895580014668813,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.2253056004289526,100.0,98.0,99.0,99.0,99.0,99.0,0.13129245739985015,522.0,784.9044424501916,2801.470947,14.232992,545.3701689999999,1923.817304,2166.2706752,2621.12045658,671.5743148915864
271,5000.051660516605,98.99815498154982,1053.7558628782288,50.107153999999994,3049.608576,886.8815864999999,2071.3900006,2184.23935315,2801.7879459099995,725.6484585469289,40.60087521402213,20.628754999999998,64.273028,41.1163005,54.140424499999995,58.53726975,62.41567043999999,9.974277172795222,5032.5000681808115,4068.8054319999997,6477.15234,4678.241062,6251.9343259,6305.7344345,6471.92421562,902.4346733890267,50.11079014934292,4960.875769452569,26.344270702052775,15.558625929371184,48.47602291073795,24.321254404504998,37.117187347026096,41.26305391573463,48.4478966916094,7.350607544200516,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.2213407048630085,101.0,98.0,99.0,99.0,99.0,99.0,0.12884782481120505,542.0,957.7307241476014,3126.81112,9.760655999999999,859.7460494999999,2040.5647852,2420.4622481999995,2945.18453146,783.0396664637747
281,5000.051601423487,98.99644128113879,885.8958533594305,28.524821,2376.322413,825.3084064999999,1722.7370475999999,1933.2891873499998,2323.4348463099996,544.2015897720848,40.344176508896794,13.324573,70.416417,40.1099355,57.6809312,62.0593417,66.22797150999999,13.23689151520148,4839.506917151245,1709.8181399999999,7076.751397999999,4343.0226425,6963.1761901,6968.159755899999,7074.68927741,1460.8884111782486,52.818672439637545,5228.860604718282,28.57068958358724,14.201233783309368,75.04930927242472,24.931478635775374,40.322068817210784,67.78590116679788,75.02029439539244,13.166235089776427,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22122096777114864,100.0,98.0,99.0,99.0,99.0,99.0,0.11925691160224941,562.0,728.6589910604982,2464.270833,6.523048999999999,656.5394114999999,1720.7424342,1966.58948275,2286.91764096,617.2702336582091
291,5000.051546391753,98.98625429553265,894.0978173986254,58.796431,2172.579593,798.4703035,1705.0695294,1878.2764183,2102.769781049995,561.3774975519065,40.87697297938144,26.356537,64.11636,41.555701,54.5818572,58.74932985,62.96944352,9.051955075806138,4899.3813971271475,3485.940772,6438.487698,4873.6901895,6238.4606459999995,6244.543802949999,6434.63404809,779.3673536434238,56.70675065051281,5613.188840165022,25.687696512895922,15.596643352804184,37.941251538470325,24.06408689869407,34.18357528279112,36.65572746941013,37.10596727083872,5.692548645725014,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22110938752089915,100.0,98.0,99.0,99.0,99.0,99.0,0.15448636971126475,582.0,825.3039635910652,2288.038271,15.309422,666.7336705,1761.2851057999999,1961.2964513,2175.66804737,625.6791657192292
301,5000.053156146179,98.99667774086379,999.0216529003321,26.045847,2396.229163,941.4990254999999,1899.0711615,2133.4745256499996,2346.02383733,686.6153926453708,44.11629449003322,6.882599,69.718346,43.208023999999995,60.274247499999966,62.2564391,67.36256765,11.083031188263682,5322.218959431893,700.540582,6903.245129,5055.938705,6792.3084635,6797.3126537,6898.2007081,983.8130738044725,48.547006592170284,4805.992366888671,24.392268996975215,14.343426908033647,145.29395072994956,23.14384980685965,34.00835257240044,36.21681577270003,42.37305655598197,8.163482213809564,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22434475768949014,100.0,97.0,99.0,99.0,99.0,99.0,0.15246237748284075,602.0,850.9231675830564,2459.3829579999997,4.099677,700.4625854999999,1992.1478824,2102.6281858499997,2420.25366366,730.0459366866261
311,5000.0530546623795,98.99839228295819,969.9787473681671,28.985201,3232.21225,853.7083514999999,2183.601801199999,2809.11054285,3055.0661156299984,764.0116336213057,40.06106906591639,6.865645,81.56308,36.002027999999996,64.47791439999995,70.87188915,79.23522251,15.971620034492856,4895.599368625401,701.818421,8092.176748,4518.4930525,7965.3418457,7971.0748502999995,8089.2528426,1800.5005668842628,49.37209647616997,4887.758174779933,29.491614225657937,12.260449213050807,145.6527391089985,27.776213052374644,47.33434819712327,48.703285547680984,63.40291757253623,13.688925536126991,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.224142510870265,101.0,97.0,99.0,99.0,99.0,99.0,0.17476852989061192,622.0,738.6898283279743,3301.0820009999998,5.6440459999999995,453.17053649999997,1851.3045117999998,2254.79622005,3070.2139768899997,775.5972383770653
321,5000.051401869159,98.99532710280374,982.9294231152647,25.756769,2866.7441369999997,914.4590205,2185.7665309999998,2410.5931934,2820.0826757399996,733.5296385772298,44.9592753224299,6.987852999999999,71.913662,44.6069445,63.2749616,66.6525839,71.29836524000004,12.595298166935875,5388.798922222741,710.566394,7188.547439,5384.9682809999995,7009.8522662,7015.19770345,7186.2075184899995,1299.434936916005,48.70488654862843,4821.556175386418,25.48792614290274,13.905563590962728,143.10547173788575,22.418034066665562,32.273212729978404,34.519250765739756,123.76184279562527,15.622640627698217,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22081602524692823,100.0,98.0,99.0,99.0,99.0,99.0,0.11830830748759032,642.0,863.1045995109034,2932.924087,0.437535,584.485715,2169.0833421999996,2453.2435306999982,2869.3051437100034,830.3121156389749
331,5000.051359516617,98.98489425981873,1217.8477766586102,25.018618,2882.640899,1217.163683,2372.1862121,2591.3865151,2878.7169825399997,804.9936440886422,43.46583804380665,7.553134,63.779844,44.9855525,56.4999575,59.6627776,63.10719649,11.559196602778163,5476.700394702417,779.910573,6436.1212669999995,5544.125879,6317.326975999999,6395.6967503,6415.39862534,1074.602904204044,49.97791793641789,4947.058922262223,26.756209038657676,15.678934554935568,132.39537389380354,22.229359917175614,33.68484219235063,34.23398874143824,112.19062872834009,17.365225377227482,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.2207299632339315,99.0,97.0,99.0,99.0,99.0,99.0,0.14463696922762326,662.0,927.6576527296072,2845.428396,6.024315,802.5450515,2027.6299329,2233.1450812499997,2636.4567727099998,799.0354312392609
341,5000.051319648094,98.99413489736071,1051.8102053900293,26.94897,2611.200747,1006.990965,2181.7945136999997,2349.3344446499955,2570.53447105,743.5958078947692,43.82243936803519,8.236936,72.142471,45.811986999999995,64.2107566,66.82484025,70.14840801999993,15.089501566287739,5346.213570494135,839.924722,7236.375096,5222.42171,7135.5399346,7141.42523295,7232.714656189999,1709.8958117048596,50.84695469364478,5033.5502920626595,28.62544641322343,13.861460331737181,121.40436686651444,21.828348115025015,62.311270768763904,64.89560298065888,113.26205295181441,20.046485704699347,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22064891074593118,100.0,98.0,99.0,99.0,99.0,99.0,0.1081471490591541,682.0,842.4013611275659,2571.447386,4.22969,712.7117545,1952.9139972,2178.7807154999996,2457.1284802999994,761.6247161669007
351,5000.052706552707,99.0,1134.7444407777775,32.170480999999995,2977.155276,981.6403095,2385.0730394,2591.48188365,2974.5737310100003,790.2695712792383,44.567390193732194,9.160079999999999,75.27071,45.662579,59.7223804,66.91120045,72.98419065,13.22687358185467,5502.382670854701,1048.793864,7470.59638,5778.938250499999,7306.109732399999,7349.6761486000005,7466.02142601,1412.2885446235737,50.094355447986416,4959.341189350655,26.368224462453725,13.285380196360576,109.1693522327316,21.89977048835421,31.41389513299524,70.91448073838995,95.78398872236522,16.049730638354223,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.2234470228227355,100.0,98.0,99.0,99.0,99.0,99.0,0.1307440900921227,702.0,1000.5931656680912,3085.384716,7.232495999999999,874.6732814999999,2318.5374945,2648.547869299991,2860.4562251999996,855.854130797858
361,5000.0526315789475,99.00277008310249,1170.295849163435,35.815176,3626.546915,1008.626904,2588.8986953999997,3110.1376098,3498.39551377,914.5463803927346,44.783379581717455,10.054473999999999,72.810037,44.140212999999996,61.285571899999994,64.47433195,68.78490065,13.01903260952332,5559.090966437673,1023.997933,7306.421861999999,6230.7186605,7196.3912783,7201.5547277,7303.63819618,1545.8190557013174,50.92589179246424,5041.804356406294,26.240558957609252,13.734370166574701,99.45821133954894,22.655078733931244,31.578924654146686,69.3959666932191,96.1707232040087,15.771787639707956,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22329687826943603,101.0,97.0,99.0,99.0,99.0,99.0,0.12889074929785976,722.0,1116.9757224210528,3648.5943239999997,4.217173,991.8367025,2797.2733881999998,2995.76446465,3253.57681832,1006.1746204674462
371,5000.051212938005,98.99191374663073,867.0230702547169,34.214375,2652.960595,770.0267335,1788.6462385,2282.5934915499993,2591.56930111,633.8301891144108,45.30105504447439,9.110368,70.228161,46.514927,63.5764706,65.97109575,68.17694019,14.17577655883136,5306.079252641509,979.2894809999999,7066.460493,5272.8599269999995,6947.3508371,6952.8948682499995,7060.852663229999,1525.9364325282052,54.37170405750878,5382.359038318241,26.769160531128016,14.239302094212606,109.76505010555006,21.498475107128698,33.62143541563483,75.75098685640795,104.14872465839132,17.838704374978327,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22043178760389082,100.0,98.0,99.0,99.0,99.0,99.0,0.13712234330972403,742.0,906.8523357196765,2728.801282,6.4858139999999995,775.3477029999999,2027.9890563,2214.86353405,2721.51149749,813.8475571642139
381,5000.0511811023625,98.99212598425197,1371.5608653123359,29.762449,7432.498084,1246.297896,2661.8284894999997,3063.0832087499994,3669.06958224,1046.7230938104785,47.56291076246719,10.140016,76.614429,48.947841999999994,66.6771967,68.2622964,72.58011251999999,15.84969654304027,6032.366830673228,1242.068877,12020.494772,6555.522957499999,7552.5287277,7560.039840899999,7681.40334008,1769.4091945313317,48.65354391269991,4816.317748586325,25.868859213792707,13.052371636157467,98.61917377645163,20.429910187891636,47.98987526306375,75.67223461357136,89.77041174082025,16.85363778210873,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.2203669601441973,100.0,98.0,99.0,99.0,99.0,99.0,0.12524388756367613,762.0,1319.5031853503938,3797.2581229999996,5.488766,1109.232774,2949.8506134,3221.509470499997,3673.0024630799994,1127.9575900710424
391,5000.05115089514,98.70460358056266,1100.4957190524296,29.924035,3129.993696,1044.642054,2246.1030041,2599.0709636999995,3100.80274811,823.355731431064,45.32614350255754,10.875549999999999,72.269575,46.576280999999994,60.0414913,63.167564399999904,69.92632156999998,13.944172359642625,5525.55785663427,1273.414079,7211.971882,5842.4406045,7054.2691305,7060.647848399999,7206.266161439999,1540.673144149022,53.77786908847331,5308.123249785152,26.369800571548158,13.83708151044198,91.94937267540493,21.47017557550545,51.964063367893196,61.16833268440703,82.0396842750255,15.753826897973415,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22030542677604123,100.0,93.0,99.0,99.0,99.0,99.0,1.2946690949265856,782.0,1009.9404202902813,3200.663537,7.572889,931.0130019999999,2246.1658124,2577.43157145,2969.8718645899994,868.0290657149742
401,5000.052369077307,98.87032418952619,1385.1446665561095,39.915715999999996,3970.8556289999997,1365.5258065,2875.9202374,3335.51361525,3739.6142313299997,1060.9259328260857,45.28545822942643,9.949757,93.204764,46.51844,70.8108939,73.00876995,79.92296564,17.96104283334323,5816.768301556109,1139.886919,10602.003595999999,6056.0484209999995,7812.769707699999,8085.549897999989,8116.52447656,2124.1456299204415,50.286368330535986,4971.829539154015,28.6790916314185,10.729065308292611,100.50496710623185,21.496851571176272,62.65976282197055,68.56934249612357,97.47835725351986,19.088930428659026,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.2227701888691002,100.0,97.0,99.0,99.0,99.0,99.0,0.3609935646989001,802.0,1240.4176526246883,4176.692031,4.606425,1091.9989795,2860.2266191999997,3387.4828354499996,3798.6875505500007,1092.3928837817252
411,5000.052311435523,98.93187347931874,1501.2081923223843,31.991691999999997,4068.0902629999996,1465.320199,3031.1646500999996,3341.025191499998,4011.6364719299995,1094.0898638098445,48.41127922627737,10.57648,101.492994,48.0179025,71.1601408,74.59566825,78.70517362,17.01344876578809,6238.972942406326,1378.6597749999999,8265.096006,6934.376733499999,8037.7943909,8077.6619873,8259.90108657,1941.4597483303698,49.351315564404054,4882.418107455555,25.038523266472765,9.852896841332713,94.54941530641575,20.82556604874293,41.802082471270374,56.11769193240696,85.60378095137554,14.64379933128054,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22265432678622127,100.0,48.0,99.0,99.0,99.0,99.0,1.7846959962631386,822.0,1226.1170095243308,4172.6686199999995,7.399395999999999,864.3952165,3041.6000428,3389.88905805,3801.0108656199995,1165.476382572789
421,5000.05106888361,98.9893111638955,1404.4542012244656,35.876236999999996,4420.0220309999995,1279.2148929999998,2897.4079784,3296.0018380999995,4198.621261560002,1112.6117491825191,46.78835630047506,10.001123999999999,86.24190999999999,46.7870005,65.9745305,74.75423529999998,82.40668345,16.196701561602648,5989.043090296912,1262.7483029999999,8520.665058999999,6506.820812,8424.8318071,8430.6591354,8513.287367949999,2107.5307610434033,52.58506144535171,5205.359009986485,26.366983292941956,11.595290503190386,99.98876126323401,21.3739425295735,49.097874188512115,72.29996673106533,94.39765380121675,16.919610174832957,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22013825823157926,101.0,91.0,99.0,99.0,99.0,99.0,0.3022162800034446,842.0,1059.3546686389548,4491.4705969999995,4.228511,758.009542,2633.351287999997,3040.8234485999997,4118.68849143,1064.859100704266
431,5000.051044083527,99.00232018561485,1404.3990026902552,21.571493999999998,7674.952289,1329.092013,2668.2160198,3066.1321765,7274.098777779999,1172.0343158382477,46.73253610208817,6.876365,83.421774,50.1659705,67.9046574,71.99263685,79.18929281,17.243021483904094,5984.477662518561,695.4552679999999,15467.143082999999,6189.4054765,8323.5650059,9492.33488465,15433.093939839999,2370.206241582231,46.423509413028796,4596.035143048582,27.639271036327422,11.98727804565748,145.42567184842574,19.93383144290899,57.53058867738415,81.77744097422483,100.15105469446671,20.10267803182206,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22008767585578987,102.0,98.0,99.0,99.0,99.0,99.0,0.1926592499110792,862.0,1217.8112446589325,3650.92424,2.2269259999999997,1147.5580149999998,2810.4783459,3025.67982755,3442.8391955099996,1017.7717228157126
441,5000.051020408163,99.00566893424036,1598.4806838015872,23.17963,8536.096610999999,1328.960165,3125.0258036999994,3892.7498041499994,7533.78667034997,1383.9532467163456,47.83503185714286,6.868017,81.09944399999999,46.908635,70.64796109999999,74.4031931,77.02387001,17.534252396726448,6286.51895309297,697.141269,14873.516744999999,7044.050236499999,8025.7314854999995,8031.79673485,12435.600546639824,2291.41679219832,48.39617228843881,4791.49541127363,26.110504124224704,12.330540761783766,145.60243517160777,21.31803664719974,47.27160137408014,67.03855096156957,97.50901764932668,16.919604417435608,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.22003937400865126,101.0,97.0,99.0,99.0,99.0,100.0,0.16138451192802664,882.0,1357.1906703639454,4129.437618999999,0.001997,996.3200995,3313.8052343,3539.6532850500002,3940.36322983,1248.8289252179538
451,5000.052106430156,98.99334811529934,1387.285548621951,31.062403,3953.7370859999996,1176.5874925,2926.4992614999996,3447.1744045,3772.38493736,1042.3224784305876,49.62366700110864,12.196868,82.387213,50.058668999999995,70.0046499,72.7497012,78.50750123,16.591476381297515,6250.097390125277,1266.7353249999999,8187.946706,7340.955765,7996.2369862,8042.883576699999,8181.145160699999,2002.4419198310306,52.46699656736025,5193.883655756908,24.541853034323875,12.137805899563565,81.98826124870746,19.976559907184345,47.008824291938765,64.42360193004953,81.9492114931512,14.95137918984647,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22224164796835624,100.0,98.0,99.0,99.0,99.0,99.0,0.12440585489228857,902.0,1449.973694090909,4394.153779,7.469201,1357.352834,3086.8283793,3382.9729243499996,4009.15712203,1102.3434517225091
461,5000.052060737527,98.99891540130152,1579.9576585488069,40.972504,8192.427928,1429.035027,3086.2705835999996,3527.59209695,4114.68957532,1188.2082403501877,52.17477592950108,10.16134,90.00222199999999,53.301736,75.9565856,78.8964572,84.95909648,19.008060227185712,6693.124237247288,1046.4457579999998,14934.712802,7584.442429,8621.519519899995,8658.060252899999,9625.90881734,2345.718787566761,49.4909845263345,4899.553790249712,25.0069127920539,11.110836796895969,98.41221728630279,18.761115022648625,48.02515719839281,76.5601265643505,98.38635900091218,18.933457543522987,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22214953777860497,101.0,98.0,99.0,99.0,99.0,99.0,0.1275453022376233,922.0,1503.1943734002168,4337.661225,7.66069,1263.0099155,3203.7619094,3690.8428685999997,4220.93399288,1241.6227897636707
471,5000.050955414013,98.9968152866242,1588.8437952611464,30.177061,3821.662094,1430.3435319999999,3098.4423189999993,3581.1515775499997,3787.03932755,1079.4151304453135,52.01157096390658,9.508027,113.48560499999999,52.7144285,75.22967929999999,76.67271115,79.54495559,17.818088180493397,6685.903906341825,982.0869889999999,12708.906828,7558.171168,8198.916035,9005.942423299999,9047.26650478,2049.679937930195,50.797395680443216,5028.780397218399,24.398858016031774,8.811690257984703,105.17429115420055,18.97022789571941,48.18187780587894,72.92517685093402,93.96463566956344,17.69197878852482,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.21990670702716011,101.0,97.0,99.0,99.0,99.0,99.0,0.16926983778239885,942.0,1431.5572940498937,3772.803339,3.982506,1232.8412815,3176.2254995999997,3468.660417349999,3712.5460510899998,1159.1897101586162
481,5000.050935550936,99.0031185031185,1342.206348601871,32.873633,7368.033439,1156.5232325,2483.0519869,2872.7573422999994,3351.34603343,1027.7715170680494,51.21487488357588,13.581937,113.461686,53.593261999999996,70.6287945,75.2257232,78.11689109,16.447962945992526,6361.4298035977135,1734.266021,14221.471974,7079.073651,7737.038268599999,7769.552783149999,11507.72734265,1842.1361425470477,56.827834024716864,5626.1327862245935,23.029514948255073,8.813547861434035,73.62720059738166,18.659064655000307,41.2682231761828,53.057295481616855,67.01357213044395,12.330851820894488,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.21986614242862135,101.0,98.0,99.0,99.0,99.0,99.0,0.13289767721754042,962.0,1174.1601836777545,3361.317205,0.0040809999999999996,995.9283785,2570.2676791,2975.6685441,3186.7291889,992.1493663759207
491,5000.050916496945,98.9928716904277,2060.34233091446,25.061996999999998,8770.192753,1912.9310404999999,3676.5735403,4035.101354399999,8413.27191579,1543.9706596801693,53.90824494093686,6.874194999999999,112.537369,56.931757499999996,75.0308673,78.69971845,81.50163727999997,17.48310193521708,7343.014069103869,698.733108,16158.929191,7844.418271,8185.0034977,8273.13966075,15772.19524418,2360.4438298514456,51.37611857805971,5085.869514350064,22.280237368258515,8.8859372569835,145.47157885396035,17.565837079650777,44.25615855785622,54.152280436899694,65.76360978425126,13.440202259669753,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5000.95,5001.0,0.21982722143506012,100.0,97.0,99.0,99.0,99.0,99.0,0.12338612679772591,982.0,1647.2593394867617,4133.41385,6.419681,1630.6931554999999,3289.1705454999997,3669.8815437,4057.2363541799996,1207.1255398627038
501,5000.051896207585,98.99101796407186,1906.577749253493,24.240451,8602.534641999999,1825.0151624999999,3607.7148453,3672.56134725,4212.3930183699995,1282.4373285214692,54.26406141417166,6.870699999999999,113.03454599999999,55.720102,77.04506359999999,78.8607284,81.90185895,17.47184912745023,7223.859764420159,697.5690069999999,15943.110154999998,7902.3831095,8277.0427638,8285.11034435,13329.3901744,2016.2115755956356,53.035058599850245,5249.99443858338,22.495984342304723,8.846852890442891,145.54557759762469,17.946844390809275,36.02762247245767,60.91361548179858,99.81554323540911,15.259339123043471,profile,genai_perf_config.yaml,False,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22181747276340186,100.0,97.0,99.0,99.0,99.0,99.0,0.15123959417742694,1002.0,1601.2631161357285,4345.64454,0.0031799999999999997,1422.085913,3464.8665284999997,3861.8241307,4069.77910478,1219.3953479698573
